edu_level,pidlink
,44050002
3,44050002
3,44050003
3,44050004
3,44050004
3,44050004
,44050005
3,44050006
4,44050007
4,44050008
4,44050008
3,44050009
1,44050010
3,44050011
1,44054103
3,44055102
0,44055103
1,44060001
1,44060002
2,44060003
2,44060004
2,44060005
2,44060005
2,44060006
2,44065101
1,44065102
2,44065103
3,44080001
2,44080002
3,44080003
3,44080003
3,44080003
4,44080004
2,44080005
1,44084101
3,44084102
3,44084103
4,44084105
4,44084106
3,44084107
1,44084108
0,44084109
0,44084110
3,44085101
1,44085103
0,44085104
3,44090001
3,44090002
4,44090003
4,44090003
4,44090004
4,44090005
4,44090005
1,44100001
1,44100002
4,44100003
4,44100003
3,44100004
3,44100004
4,44100005
4,44100005
4,44100006
4,44100006
3,44100007
1,44104102
3,44104105
0,44104106
0,44104107
3,44105101
0,44105103
0,44105104
2,44110001
2,44110001
2,44110002
2,44110002
3,44110003
1,44110004
1,44110005
1,44110006
3,44110007
1,44110008
,44114103
2,44114104
1,44114105
3,44120001
1,44120002
1,44120002
3,44120003
3,44120003
3,44120003
4,44120004
4,44120004
4,44120004
4,44120005
4,44120005
3,44120007
0,44120008
4,44121105
4,44121105
4,44121105
4,44124101
4,44124104
4,44125102
0,44125103
,44130001
1,44130002
3,44130003
3,44130004
3,44130004
3,44130004
2,44130005
1,44130006
3,44130007
3,44130008
1,44130009
1,44133101
1,44133102
3,44133104
3,44133104
3,44133105
3,44133106
2,44133107
2,44133108
2,44133108
1,44133109
1,44133109
1,44133110
0,44135105
3,44140001
3,44140002
3,44140002
4,44140003
3,44140004
3,44140005
1,44140006
3,44143102
4,44143103
4,44143103
3,44143104
4,44143104
,44150001
1,44150002
1,44150003
3,44150004
3,44150004
3,44150005
3,44150005
3,44150005
3,44150006
3,44150006
3,44150007
3,44150007
3,44150007
3,44150007
2,44150008
,44150009
2,44150010
2,44150010
3,44150011
3,44150012
3,44150012
,44150014
,44150015
,44151101
1,44151102
3,44151106
1,44151107
2,44151108
2,44151108
0,44151109
3,44152104
2,44154104
1,44154105
1,44154113
1,44154113
1,44154201
1,44154202
3,44154203
2,44154204
2,44154204
3,44154206
1,44154207
1,44154208
1,44154209
0,44154210
2,44154301
1,44154302
3,44154303
0,44155103
1,44155503
0,44155504
1,44160001
1,44160002
3,44160003
3,44160004
4,44160005
4,44160005
4,44160006
3,44160007
1,44160008
0,44160009
4,44164102
4,44164103
3,44164104
3,44170002
1,44173101
2,44173103
1,44173104
1,44173105
3,44180001
3,44180001
3,44180002
3,44180002
3,44180002
3,44180003
,44180004
,44180005
1,44180006
3,44180007
3,44180007
3,44180008
3,44180009
3,44180009
3,44180009
1,44180010
1,44180010
1,44180011
1,44180012
1,44181101
1,44181102
2,44181104
2,44181105
3,44181106
,44181107
2,44181108
1,44181108
1,44181109
1,44181109
3,44183101
2,44183103
,44183104
,44183105
0,44183106
1,44183204
1,44185104
0,44185105
2,44185201
,44190001
1,44190002
3,44190003
3,44190003
,44190004
,44190005
4,44190006
3,44190007
,44190008
3,44192101
3,44192103
2,44192104
1,44192105
1,44210001
2,44210001
1,44210002
0,44210002
4,44210003
4,44210004
1,44210005
1,44210006
0,44210007
3,44230001
2,44230002
3,44230003
3,44230003
3,44230004
3,44230004
3,44230005
2,44230006
2,44230006
2,44230007
0,44230009
3,44230010
3,44234101
2,44234103
2,44234103
1,44234104
1,44234105
,44234106
2,44234107
4,44234108
3,44234109
3,44234202
1,44234203
1,44234204
0,44234205
4,44234301
1,44234303
0,44234304
2,44240001
0,44240002
3,44240003
3,44240003
3,44240004
3,44240004
3,44240005
3,44240006
,44244102
1,44244103
0,44244104
2,44244201
1,44244203
0,44244204
0,44244205
2,44250001
3,44250001
1,44250002
3,44250003
3,44250003
3,44250004
3,44250004
3,44250005
3,44250006
1,44250007
1,44250007
3,44254103
0,44254104
3,44260001
2,44260002
3,44260002
3,44260003
3,44260003
3,44260003
3,44260004
3,44260004
3,44260004
2,44260005
0,44260006
3,44260007
3,44260008
,44263101
3,44263103
3,44263104
4,44263105
3,44263107
0,44263108
3,44263109
3,44265102
0,44265103
,44265201
,44265202
2,44265203
,44265204
1,44265205
0,44265206
0,44265207
,44290001
3,44290002
1,44290003
3,44290004
3,44290004
3,44290005
3,44290005
3,44290006
1,44290007
4,44294101
1,44294103
0,44294104
3,44295102
0,44295103
1,44300001
1,44300002
3,44300003
3,44300003
3,44300004
3,44300004
2,44300005
3,44300006
3,44300006
3,44300006
3,44300007
3,44300007
4,44300008
1,44300009
4,44300010
4,44300010
4,44300010
4,44300011
4,44300011
4,44300011
4,44300012
4,44300012
4,44300012
2,44302106
3,44302201
2,44302202
3,44302203
3,44302203
3,44302204
3,44302205
3,44302206
3,44302208
4,44302209
0,44302210
0,44302211
2,44303103
1,44303104
0,44303105
3,44304102
1,44304103
1,44304104
0,44304105
0,44304106
1,45010001
1,45010002
3,45010003
3,45010003
3,45010004
3,45010005
3,45010005
3,45010006
2,45010007
0,45010008
0,45010009
1,45014101
2,45014103
1,45014104
1,45014105
,45014146
2,45015101
1,45015103
0,45015104
,45020001
3,45020002
3,45020003
1,45020004
1,45020005
0,45020006
,45030001
3,45030002
1,45030003
3,45030004
1,45030005
0,45030006
0,45030007
,45040001
1,45040002
1,45040003
1,45040004
1,45040005
1,45040006
1,45050001
1,45050002
2,45050003
0,45050004
1,45050005
,45060001
1,45060002
3,45060003
3,45060003
3,45060004
3,45060004
3,45060005
3,45060006
3,45060006
3,45060007
3,45060008
3,45060009
1,45060010
0,45060011
3,45063101
3,45063103
4,45063104
4,45063105
,45063106
2,45063107
1,45063108
1,45063109
3,45064101
0,45064103
3,45065101
0,45065103
0,45065104
,45070001
1,45070002
3,45070003
2,45070004
2,45070005
1,45070006
1,45070006
1,45070007
1,45070008
4,45070009
3,45070010
0,45070011
1,45075101
0,45075103
1,45100001
1,45100001
1,45100002
2,45100002
3,45100003
3,45100004
3,45100004
,45100005
2,45100005
4,45100006
4,45100006
4,45100006
3,45100007
2,45100008
1,45100009
0,45100010
2,45104101
1,45104104
0,45104105
0,45104106
1,45104202
0,45104203
0,45104204
3,45105104
2,45105105
,45110001
,45110002
0,45110003
1,45110004
,45110004
1,45110005
1,45110005
3,45110006
3,45110007
3,45110007
2,45110008
1,45110008
,45110009
1,45110009
3,45110010
3,45110011
0,45110013
1,45114105
1,45114105
1,45120001
,45120002
2,45120003
,45120004
1,45120005
1,45120006
3,45120007
1,45120008
0,45120009
,45140001
1,45140002
,45140003
2,45140004
2,45140005
1,45140006
0,45140007
0,45140008
1,45140009
,45150001
,45150001
1,45150002
,45150003
,45150003
3,45150004
3,45150004
3,45150005
3,45150005
3,45150006
3,45150006
1,45150007
1,45150007
1,45150008
1,45150008
3,45150009
3,45150009
3,45150009
,45150010
4,45150011
4,45150011
4,45150012
4,45150012
3,45150013
3,45150013
2,45150014
2,45150015
3,45150016
1,45150017
0,45150018
1,45153102
3,45153103
4,45153104
4,45153105
3,45153106
1,45153107
3,45153108
0,45153109
2,45153205
1,45153206
1,45153207
2,45153302
2,45153303
1,45153304
0,45153305
1,45153405
0,45153406
2,45154102
,45154103
1,45154104
2,45155101
0,45155103
1,45155104
,45160001
2,45160002
1,45160003
,45170001
1,45170002
2,45170003
,45170003
3,45170003
3,45170004
3,45170005
,45170005
2,45170006
3,45170007
,45170007
3,45170007
2,45170008
1,45170009
1,45170010
0,45170011
,45173101
1,45173105
3,45173106
3,45173107
,45173108
2,45173109
0,45173110
0,45173111
,45174101
2,45174104
1,45174105
1,45180001
1,45180002
3,45180003
3,45180003
3,45180004
3,45180004
3,45180005
3,45180006
3,45180006
4,45180007
4,45180007
4,45180008
4,45180008
3,45180009
3,45180010
3,45180010
4,45180011
4,45180011
3,45180012
3,45183102
3,45183103
1,45183104
0,45183105
3,45183204
2,45183205
1,45183206
1,45183207
1,45184101
1,45184103
0,45184104
4,45184202
4,45184203
,45190001
1,45190002
3,45190003
3,45190004
3,45190005
3,45190006
3,45190007
,45210001
3,45210002
,45210003
1,45210004
3,45210005
4,45210006
2,45210007
4,45210008
3,45210009
3,45210010
3,45210011
2,45210012
3,45210013
0,45210014
1,45220001
1,45220002
,45220003
1,45220004
2,45220005
2,45220005
2,45220006
2,45220007
,45220008
3,45220009
1,45220010
0,45220011
0,45220012
1,45225102
0,45225103
2,45230001
2,45230002
,45230003
3,45230004
2,45230005
2,45230005
,45230006
,45230007
2,45230008
2,45230009
1,45230010
0,45230011
2,45235102
2,45240001
1,45240002
2,45240003
2,45240003
2,45240004
2,45240005
1,45240006
2,45240006
3,45240007
3,45240007
0,45240010
4,45244101
4,45244102
4,45244103
3,45244104
2,45244105
2,45244107
0,45244108
0,45244109
2,45244202
1,45244203
3,45244301
0,45244303
0,45245102
,45250001
1,45250002
2,45250002
1,45250003
1,45250004
1,45250005
1,45250006
1,45250007
,45252101
1,45252102
,45252103
2,45252104
2,45252105
1,45252106
3,45252107
1,45252109
1,45252110
,45260001
,45260002
1,45260003
3,45260004
3,45260004
2,45260005
2,45260005
2,45260006
2,45260006
0,45260007
1,45260008
1,45260009
2,45260010
1,45260011
1,45260012
2,45263202
2,45263203
2,45263204
0,45263205
1,45265102
1,45265103
0,45265104
1,45265202
0,45265203
,45270001
,45270002
2,45270003
3,45270004
3,45270004
,45270005
3,45270006
3,45270007
3,45270008
3,45270009
0,45270010
0,45270011
4,45273101
3,45273103
3,45273104
2,45273105
1,45273106
,45280001
2,45280002
3,45280003
3,45280004
3,45280005
3,45280005
3,45280006
4,45280007
3,45280008
3,45280009
0,45280010
1,45280011
3,45283101
1,45283102
,45283103
3,45283104
2,45283106
3,45283107
3,45283108
2,45283109
3,45283110
2,45283111
0,45283112
1,45290001
,45290002
3,45290003
3,45290003
1,45290004
1,45290005
1,45290005
1,45290005
1,45290006
2,45290006
2,45290006
1,45290007
1,45290007
1,45290007
1,45290007
1,45290008
1,45290008
1,45290008
3,45290009
1,45290009
3,45290010
2,45290010
1,45290011
1,45290012
1,45290013
1,45290014
1,45290015
,45290016
1,45293104
3,45293105
0,45293110
1,45294102
1,45294103
0,45294104
3,45294202
1,45294203
1,45294204
0,45294206
2,45294301
1,45294303
1,45294304
0,45294305
2,45295102
1,45295103
0,45295104
0,45295105
,45300001
3,45300002
4,45300003
4,45300003
3,45300004
3,45300004
0,45300005
3,45300006
3,45300007
4,45300008
4,45300008
2,45303102
3,45303103
3,45303104
2,45303105
1,45303106
1,45303107
2,45304103
3,46010003
3,46014101
,46014102
4,46014103
4,46014104
3,46014105
1,46014106
3,46014107
0,46014109
3,46020001
3,46020002
1,46020003
4,46020004
4,46020004
4,46020005
3,46020005
4,46020006
0,46020007
2,46020008
0,46020009
4,46024102
0,46024103
0,46024104
1,46030001
2,46030002
3,46030003
3,46030003
3,46030004
3,46035101
0,46035103
0,46035104
2,46040001
3,46040002
3,46040003
4,46040004
,46050001
1,46050002
3,46050003
2,46050003
2,46050004
3,46050004
1,46050005
2,46050005
2,46050006
2,46050007
1,46050008
1,46050008
,46050009
1,46050009
3,46050010
3,46050010
2,46050011
1,46050011
1,46050012
0,46050013
1,46052102
3,46052201
,46052202
3,46052204
1,46052205
3,46052206
1,46052207
3,46052208
2,46052209
1,46052210
1,46052211
3,46053103
1,46053104
1,46053105
1,46054102
2,46054103
1,46054104
0,46054105
1,46055103
0,46055104
0,46055105
2,46055203
1,46055204
1,46060001
3,46060002
3,46060002
3,46060003
3,46060003
2,46060004
3,46060005
3,46060005
,46060006
1,46060007
3,46060007
1,46060008
3,46060009
1,46060010
2,46063101
1,46063103
2,46063202
2,46063203
1,46063204
0,46063205
1,46065103
0,46065104
,46070001
3,46070002
3,46070003
3,46070003
3,46070004
3,46070004
3,46070005
3,46070005
3,46070006
3,46070007
1,46070008
0,46070009
2,46073102
2,46073103
1,46073104
3,46074101
2,46074103
0,46074104
3,46074201
2,46074203
2,46074203
1,46074204
0,46074205
2,46075401
1,46075402
3,46080001
3,46080002
4,46080003
4,46080003
4,46080004
3,46080005
3,46080006
3,46080007
4,46085101
0,46085103
0,46085104
1,46090001
1,46090002
3,46090003
3,46090004
4,46100001
,46100002
4,46100003
,46100004
,46100005
4,46100006
4,46100006
4,46100007
3,46100008
1,46100009
4,46100010
,46101101
,46101102
3,46101103
3,46101105
4,46101106
4,46101107
4,46101108
4,46101109
4,46101110
1,46110001
1,46110002
3,46110003
3,46110004
2,46130001
4,46130002
4,46130003
4,46130003
4,46130004
1,46130005
,46130005
,46131101
,46131103
1,46131104
3,46131105
3,46131106
4,46131107
4,46134101
3,46134102
,46140001
1,46140002
3,46140003
3,46140003
3,46140004
3,46140005
,46140006
2,46140007
0,46140008
1,46140009
3,46145102
0,46145103
,46150001
3,46150002
3,46150003
3,46150004
3,46150004
3,46150005
4,46150006
4,46150007
0,46150008
1,46155101
3,46155103
3,46155104
3,46155105
0,46155106
1,46160001
1,46160002
2,46160003
2,46160003
1,46160004
1,46160004
2,46160005
2,46160005
0,46160006
0,46160007
4,46164101
3,46164102
1,46164104
1,46165102
1,46165103
1,46165104
2,46165201
3,46165202
3,46165204
3,46165205
,46170001
,46170002
1,46170003
1,46170003
3,46170004
3,46170004
4,46170005
3,46170006
3,46170007
1,46170009
3,46171102
2,46171103
1,46171104
4,46173101
3,46173103
1,46173104
1,46173204
,46180001
,46180001
1,46180002
1,46180002
3,46180003
3,46180003
3,46180003
4,46180004
4,46180005
4,46180006
4,46180006
2,46180007
3,46182103
3,46182103
4,46182105
4,46182105
4,46182105
4,46182106
4,46182107
0,46182108
2,46184104
4,46190001
3,46190002
4,46190003
3,46190004
3,46190004
4,46190005
4,46190005
2,46190006
3,46193102
1,46193103
1,46193104
,46200001
1,46200002
1,46200002
1,46200003
1,46200003
3,46200004
3,46200004
3,46200005
3,46200005
2,46200006
2,46200006
3,46200007
,46200007
3,46200008
3,46200009
1,46200010
3,46200011
1,46201101
3,46203102
2,46203103
2,46203103
1,46203104
3,46203202
3,46203204
2,46203205
1,46203206
3,46205103
0,46205104
4,46205402
,47010001
1,47010002
3,47010003
2,47010003
3,47010004
3,47010004
3,47010005
3,47010005
2,47010006
2,47010006
3,47010007
3,47010008
1,47010009
0,47010010
2,47014103
0,47014104
1,47015102
2,47015103
0,47015104
4,47015202
1,47015203
0,47015204
2,47015302
1,47015303
0,47015304
,47020001
2,47020002
1,47020003
1,47020004
1,47020005
,47020006
1,47020007
0,47020008
,47030001
1,47030002
2,47030003
2,47030003
2,47030004
1,47030004
3,47030005
2,47030006
2,47030006
3,47030007
3,47030007
1,47030008
1,47030008
3,47030009
3,47030009
3,47030010
1,47031106
3,47035102
1,47035103
1,47040001
1,47040002
,47040003
3,47040004
2,47040004
3,47040005
2,47040006
1,47040007
3,47040008
3,47044102
2,47044103
0,47044104
3,47050001
3,47050002
3,47050003
3,47050004
3,47050004
,47060001
1,47060002
,47060003
3,47060004
3,47060004
0,47060005
0,47060006
3,47060007
3,47065102
0,47065103
,47070003
1,47071101
1,47071102
,47071103
,47080001
1,47080002
1,47080003
1,47080004
1,47080004
3,47080005
2,47080005
2,47080006
1,47080007
1,47080008
1,47084101
2,47084103
1,47084104
1,47084105
1,47084201
1,47084203
1,47084204
,47100001
,47100002
2,47100003
,47100004
3,47100005
3,47110001
3,47110002
3,47110003
3,47110004
3,47110005
1,47120001
1,47120002
3,47120003
3,47120003
1,47120004
1,47120004
2,47120005
2,47120005
3,47120006
2,47124102
1,47124103
0,47124104
2,47124202
1,47124203
0,47124204
4,47125102
0,47125103
0,47125104
1,47130001
1,47130002
1,47130003
1,47130003
1,47130004
1,47130004
1,47130005
1,47130005
2,47130006
2,47130006
2,47130007
2,47130007
1,47130008
1,47130008
3,47131101
3,47131103
2,47131104
0,47131105
1,47134102
1,47135101
3,47135103
1,47135104
1,47135203
0,47140001
1,47140002
2,47140003
1,47140004
1,47140004
1,47140005
2,47140006
2,47140006
1,47140007
1,47140008
0,47140009
1,47140010
1,47143102
2,47143103
1,47143104
1,47143202
2,47143203
1,47143204
0,47143205
0,47143206
,47150001
1,47150002
1,47150002
1,47150003
1,47150003
3,47150004
2,47150005
2,47150005
4,47150006
4,47150006
4,47150007
0,47150008
0,47150009
1,47154102
1,47154103
1,47154104
0,47154105
2,47155101
0,47155104
2,47155201
0,47155203
0,47155204
,47160001
1,47160002
2,47160003
2,47160003
2,47160004
1,47160005
1,47160006
,47160006
1,47160006
2,47160007
2,47160007
2,47160008
1,47160009
1,47160009
2,47162101
,47162102
3,47162103
2,47162104
4,47162106
4,47165102
0,47165203
1,47165302
1,47165303
0,47165304
1,47170001
1,47170002
2,47170003
2,47170004
2,47170004
,47170005
1,47174101
1,47174103
0,47174104
1,47180001
1,47180002
1,47180003
1,47180003
,47180004
2,47180005
0,47180006
1,47185101
2,47185103
1,47185104
,47190001
2,47190001
1,47190002
2,47190002
1,47190003
1,47190003
1,47190003
,47190004
,47190004
,47190004
,47190005
0,47190006
,47190007
2,47190008
3,47190009
3,47190010
2,47190011
2,47190012
2,47190013
1,47190014
1,47190015
1,47190016
3,47190017
,47192102
,47192103
3,47192104
2,47192107
1,47192108
,47193101
1,47193105
2,47193106
1,47193107
2,47193108
3,47193109
1,47200001
1,47200002
4,47200003
4,47200003
3,47200004
3,47200004
4,47200005
3,47205102
0,47205103
0,47205104
3,47205201
0,47205203
4,47210001
1,47210002
4,47210003
4,47210004
4,47210005
0,47210006
0,47210007
1,47220001
,47220002
2,47220003
1,47220004
1,47220004
1,47220005
,47220006
2,47220007
0,47220008
2,47220009
2,47225101
0,47225103
2,47230001
1,47230002
3,47230003
3,47230003
3,47230004
3,47230004
,47230005
,47230005
3,47230006
3,47230006
,47233102
,47233102
4,47233103
,47233104
3,47233106
1,47233107
1,47233107
0,47233108
3,47234102
1,47234103
0,47234104
,47234301
3,47235102
0,47235103
1,47235104
1,47235105
2,47240001
,47240002
1,47240003
1,47240003
0,47240003
1,47240004
1,47240005
1,47240006
2,47240006
1,47240007
1,47240008
0,47240009
3,47240010
,47242103
1,47242104
3,47242105
1,47242106
2,47245101
0,47245103
1,47250001
1,47250002
1,47250003
1,47250004
1,47250004
3,47250005
3,47250005
3,47250005
1,47250006
1,47250006
1,47253103
2,47253104
1,47253105
2,47254102
1,47254103
1,47254104
2,47270001
1,47270002
1,47270003
1,47270003
1,47270004
3,47270005
2,47274102
1,47274103
0,47274104
,47280001
,47280002
1,47280003
2,47280003
1,47280004
1,47280004
1,47280005
1,47280005
1,47280006
,47280007
1,47280008
1,47280009
3,47281102
2,47281104
,47281106
3,47281107
0,47281108
1,47290001
1,47290002
2,47290003
1,47290004
,47290005
1,47290006
1,47290006
1,47290007
1,47290008
1,47290009
1,47290010
1,47290011
3,47295102
1,47300001
1,47300002
1,47300003
1,47300003
1,47300004
1,47300004
1,47300005
1,47300006
1,47300006
1,47303102
3,47303103
1,47303201
2,47303203
3,47303204
3,47303204
,47303205
0,47303206
1,47305102
0,47305103
2,48010004
2,48010004
3,48010005
3,48010005
1,48010006
3,48011104
1,48011105
2,48014101
1,48014102
1,48014103
1,48014105
1,48014106
3,48014107
4,48014108
3,48014109
3,48014110
2,48015002
0,48015003
0,48015004
3,48030004
3,48033102
3,48033103
1,48033104
0,48033105
1,48050001
2,48050002
3,48050003
3,48050003
3,48050004
4,48060001
,48060002
3,48060003
4,48060004
3,48060005
,48070001
,48070002
,48070002
,48070003
,48070004
3,48070005
3,48070006
4,48073101
,48073102
4,48073104
2,48073105
3,48073106
0,48073107
,48090001
,48090002
,48090003
1,48090004
2,48090004
1,48090005
3,48090006
3,48090006
3,48090007
3,48090008
2,48090009
2,48090009
3,48090010
1,48090011
0,48090012
1,48094104
2,48094105
,48100001
1,48100002
2,48100003
1,48100004
1,48100004
3,48100005
3,48100005
3,48100006
3,48104101
2,48104103
3,48105102
0,48105103
0,48105104
2,48110001
3,48110002
3,48110003
,48110004
3,48110005
1,48120001
1,48120002
2,48120003
1,48120004
1,48120004
1,48120005
1,48120005
3,48120006
3,48120006
3,48120006
3,48120006
2,48120007
3,48120008
3,48120008
3,48120009
3,48121103
3,48121104
1,48121105
1,48121106
3,48121107
0,48121108
1,48124103
0,48124104
3,48124105
3,48125101
1,48125103
4,48125105
,48130001
1,48130002
1,48130003
1,48130003
2,48130004
2,48130004
2,48130005
2,48130005
3,48130006
2,48130007
3,48130008
3,48130009
3,48130009
3,48130010
3,48130011
2,48130012
1,48130013
1,48130013
3,48130014
3,48130014
1,48133102
3,48133103
3,48133104
1,48133105
1,48133106
2,48133203
0,48135104
1,48140001
1,48140002
2,48160001
1,48160002
3,48160003
3,48160003
2,48160004
3,48160004
,48160005
2,48160005
3,48160006
3,48160006
3,48160006
3,48160007
3,48160008
3,48160009
2,48160010
0,48160011
3,48161104
2,48161105
3,48163102
3,48163103
3,48163104
1,48163105
4,48164101
4,48164102
2,48164103
1,48164104
,48164106
4,48164107
0,48164108
0,48164109
2,48170001
0,48170002
1,48170002
2,48170003
3,48170003
2,48170004
3,48170004
3,48170005
3,48170005
3,48170005
,48170006
,48170007
,48170008
,48170008
4,48170009
3,48170010
3,48170011
3,48170012
3,48174104
1,48174105
0,48174106
3,48175102
0,48175103
0,48175104
1,48180001
1,48180002
3,48180003
3,48180003
3,48180004
3,48180004
3,48180004
3,48180005
3,48180005
2,48180006
3,48181102
3,48181103
2,48181104
1,48181105
1,48181105
0,48181106
0,48181107
3,48184101
1,48184103
0,48184104
0,48184105
1,48185101
1,48185102
2,48185104
2,48185105
0,48185106
0,48185107
2,48185203
0,48185204
0,48185205
1,48190001
1,48190002
3,48190003
3,48190003
3,48190004
4,48190005
4,48190005
3,48190006
3,48190007
3,48190007
3,48190008
3,48190008
2,48193201
4,48194102
1,48194103
0,48194104
4,48195102
0,48195103
0,48195104
4,48200001
1,48200002
1,48200003
1,48200003
4,48200004
3,48200005
1,48200006
0,48200007
2,48204102
1,48204103
0,48204104
3,48210001
3,48210002
2,48210003
3,48210004
1,48210005
1,48210006
0,48210007
2,48220001
1,48220002
1,48220003
,48220004
3,48220005
3,48220006
3,48220007
3,48220007
3,48220008
3,48220008
4,48224102
3,48224103
4,48224104
1,48224105
0,48224106
0,48224107
,48230001
1,48230002
3,48230003
4,48230003
2,48230004
3,48235101
0,48235103
0,48235104
1,48280001
0,48280002
1,48290002
2,48290003
1,48290005
2,48290006
3,48290007
3,48290007
1,48290008
1,48290009
1,48290010
1,48294101
1,48294201
3,48294203
1,48294204
0,48294205
2,48294301
1,48294303
1,48294304
0,48294305
1,48294401
1,48294403
0,48294405
0,48294406
4,48295001
0,48295003
3,49010001
3,49010002
4,49010003
4,49010003
4,49010004
3,49010005
3,49010005
4,49010006
,49011101
3,49011102
,49011104
3,49011106
1,49011107
,49020001
1,49020002
3,49020003
3,49020003
3,49020004
3,49020005
,49020006
4,49020007
3,49024101
1,49024103
1,49024104
1,49024105
1,49030001
,49030002
3,49030003
3,49030004
3,49030005
3,49030006
3,49030006
3,49030007
1,49030008
1,49030009
3,49030010
3,49034101
1,49034103
0,49034104
3,49040003
3,49040004
4,49041103
3,49041104
1,49041105
1,49041106
,49041107
0,49041108
,49041109
,49070001
1,49070002
3,49070003
4,49070003
3,49070004
,49070005
,49070005
1,49070006
1,49070007
0,49070008
0,49070009
3,49074101
1,49074103
0,49074104
0,49074105
3,49074201
3,49074202
3,49074203
4,49074204
4,49074205
1,49074207
1,49074208
,49080001
4,49080002
4,49080003
4,49080003
4,49080004
3,49080005
4,49085102
0,49085103
,49100001
,49100001
1,49100002
,49100002
1,49100003
2,49100003
2,49100004
3,49100004
1,49100005
3,49100005
1,49100006
,49100006
3,49100007
3,49100007
3,49100008
1,49100009
1,49102102
3,49102105
3,49102110
3,49102111
1,49102112
2,49102113
,49103101
,49103102
,49103103
,49103104
1,49103106
2,49103107
1,49103108
2,49103109
3,49103110
3,49103111
2,49103112
2,49103113
4,49120001
3,49120002
4,49120003
4,49120003
4,49120004
4,49120004
4,49120005
4,49120005
,49120006
4,49120007
2,49120008
4,49124103
4,49125102
0,49125103
4,49130001
4,49130002
4,49130003
3,49130004
4,49130005
3,49130006
2,49130007
3,49130008
1,49130009
1,49130010
,49130011
,49130052
3,49140001
3,49140002
3,49140003
3,49140003
3,49140004
3,49140004
3,49140004
3,49140005
3,49140005
3,49140006
,49140007
,49140007
0,49140008
3,49140009
4,49144101
4,49144101
1,49144103
1,49144103
1,49144104
1,49144105
3,49144106
4,49144107
4,49144108
0,49144109
2,49144202
2,49144203
3,49144204
0,49144205
3,49144206
2,49145101
0,49145103
1,49145201
0,49145404
,49150001
,49150002
2,49150003
2,49150004
2,49150004
3,49153101
3,49153103
2,49160001
2,49160002
3,49160003
3,49160003
3,49160004
3,49160004
3,49160005
3,49160006
3,49160007
1,49160008
0,49165102
0,49165103
3,49165104
1,49170001
1,49170002
3,49170003
3,49170004
3,49170005
3,49170006
3,49170007
3,49170008
2,49180001
3,49180002
2,49180003
3,49180004
3,49180004
1,49180005
3,49180006
4,49184101
,49184103
0,49184104
3,49190005
3,49190007
4,49190009
4,49190011
4,49190016
4,49193101
3,49193103
2,49193104
2,49193105
3,49193106
2,49193107
3,49193109
4,49193110
1,49193111
2,49194103
1,49194104
1,49194105
3,49194202
1,49194203
2,49194204
1,49194205
3,49194206
0,49194207
4,49200001
4,49200002
4,49200003
4,49200004
4,49200005
4,49200005
4,49200006
,49200007
,49200008
3,49200009
0,49200010
4,50010001
4,50010002
4,50010003
4,50010004
3,50010005
1,50010006
2,50010007
1,50020001
1,50020002
3,50020003
2,50020004
3,50020004
3,50020005
3,50020005
3,50020006
3,50020006
2,50020007
3,50020008
3,50020009
1,50020010
3,50020011
3,50020012
3,50020012
3,50020013
3,50020013
1,50020014
3,50023104
1,50023105
1,50024101
2,50024103
1,50024104
3,50024202
1,50024203
0,50024204
,50030001
,50030002
4,50030003
4,50030003
,50030004
3,50030005
3,50030006
4,50030007
1,50030008
3,50034101
1,50034103
,50040001
,50040002
3,50040003
4,50040004
4,50040004
4,50040005
4,50040005
,50040006
3,50040007
1,50040008
1,50040009
,50040050
4,50044102
1,50044103
1,50044104
0,50044105
,50060001
4,50060002
4,50060003
3,50060004
4,50060005
4,50060006
4,50060007
4,50060008
4,50060008
4,50060009
3,50060010
3,50060010
3,50060011
3,50060011
1,50060012
1,50060013
0,50060014
0,50060015
3,50060016
4,50062101
3,50062103
,50062104
3,50062105
2,50062106
2,50062108
3,50065101
3,50065102
0,50065105
4,50070001
4,50070001
4,50070002
4,50070003
4,50070003
4,50070004
4,50070004
4,50070004
4,50070005
4,50070006
1,50070007
1,50070008
3,50072101
,50072102
4,50072103
,50072105
4,50072106
,50072107
2,50072108
2,50072109
1,50072110
4,50075201
4,50075202
3,50075203
2,50075204
,50075205
2,50075207
,50080001
1,50080002
4,50080003
4,50080003
2,50080004
2,50080004
4,50080005
4,50080005
3,50080006
,50080007
2,50080008
1,50080009
1,50080009
4,50080010
4,50080010
2,50080011
2,50080012
3,50080013
3,50080013
3,50083103
2,50083104
1,50083105
2,50084103
2,50084104
1,50084105
3,50084201
4,50084202
4,50084204
4,50084205
3,50085102
0,50085103
,50100001
3,50100002
4,50100003
4,50100004
4,50100005
4,50100006
0,50100007
4,50100008
3,50100009
3,50110001
,50110002
4,50110003
4,50110003
4,50110004
4,50110004
4,50110005
4,50110005
4,50110006
4,50110007
4,50110007
4,50114101
2,50114103
1,50114104
3,50114201
1,50114203
1,50114204
4,50114301
2,50114303
1,50114304
1,50114305
4,50115101
0,50115103
3,50130001
2,50130002
3,50130003
4,50130004
4,50130004
3,50130005
3,50130005
4,50130006
3,50130007
3,50130007
3,50130008
4,50130008
3,50130009
3,50130009
1,50130010
1,50130010
4,50130011
3,50130011
4,50130012
4,50130012
1,50130013
1,50130013
