hhid14_9,rural
88062100,0
88080000,1
88090000,0
88091100,0
88100000,0
88102100,0
88104100,0
88104200,0
88110000,1
88110006,1
88113100,1
88130000,0
88134100,0
88140000,0
88141100,0
88143100,1
88160000,0
88160005,0
88170000,0
88170006,0
88170008,0
88173100,0
88173103,0
88180000,0
88190000,0
88190002,0
88190005,0
88194100,0
88200000,0
88200009,0
88204100,1
89040000,0
89040006,0
89044100,0
89044300,0
89044400,0
89090000,0
89094100,0
89094200,0
89100000,0
89100003,0
89100004,0
89100006,0
89110000,0
89110004,0
89110008,0
89113100,0
89114100,0
89183100,0
89200000,0
89203100,0
89204100,0
90014200,0
90030000,0
90031100,0
90040000,0
90040005,0
90044100,0
90050000,0
90053100,1
90060000,0
90060005,0
90060006,0
90063100,0
90070000,0
90073100,0
90100000,0
90100004,0
90104100,0
90104200,0
90104300,0
90120000,0
90124100,0
90150000,0
90154100,1
90410000,0
90410006,0
90413100,0
91020000,0
91023200,0
91040000,0
91050000,0
91060000,0
91063100,0
91070000,0
91080000,0
91080005,0
91080006,1
91084100,0
91084200,0
91090000,0
91090005,0
91090006,1
91093100,0
91100000,0
91104100,0
91110000,0
91110009,1
91114100,0
91114200,0
91114300,0
91124100,0
91130000,0
91140000,0
91150000,0
91150003,0
91170000,0
91180000,0
91180004,0
91180006,0
91184100,0
91190000,0
91190005,0
91194100,1
92010000,0
92020000,0
92023100,0
92024100,0
92030000,0
92040000,0
92043100,0
92044100,0
92044200,0
92050000,0
92060000,0
92060004,0
92060005,1
92060006,0
92070000,0
92080000,0
92084100,0
92084200,0
92110000,0
92130000,0
92130003,0
92140000,0
92150000,0
92162100,0
92163200,1
92170000,0
92170001,0
93010000,0
93010005,0
93010011,0
93011100,0
93013100,1
93014100,0
93023300,0
93030000,0
93040000,0
93044100,0
93050000,0
93060000,0
93060003,0
93060004,0
93070000,0
93074100,0
93084100,0
93100000,0
93104200,0
93104300,0
93124100,0
93124200,0
93124300,0
93140000,0
93143100,0
93160000,0
93163100,0
93164200,0
93170000,0
93170003,0
93173100,0
93180000,0
93184100,0
93184200,0
93184300,0
93200000,0
93203100,0
94010000,0
94010004,0
94013100,0
94020000,0
94020006,0
94023100,1
94030000,0
94033100,0
94040000,0
94050000,0
94060000,1
94070000,1
94090000,0
94100000,0
94104100,0
94104200,0
94110000,0
94110003,0
94120000,0
94120003,0
94120004,0
94130000,0
94144000,1
94150000,0
94153100,1
94154100,0
94190000,0
95050000,0
95050002,0
95054100,0
95054103,0
95054200,0
95100000,0
95110000,0
95114100,0
95120000,0
95124200,0
95140000,0
95140006,0
95144100,0
95160000,0
95161100,0
95163200,0
95170000,0
95174100,0
95190000,0
95193200,0
95194100,0
95194200,0
95410000,0
95440000,0
95444100,0
95450000,0
95450004,0
95453100,0
95453200,0
95454100,0
95470000,0
95473100,0
96010000,0
96014200,0
96014300,1
96020000,0
96022100,0
96024100,0
96030000,0
96040000,0
96040004,1
96040005,0
96041100,0
96050000,0
96060000,0
96140000,0
96144100,0
96150000,0
96170000,1
96173100,1
96174100,1
96180000,0
96180007,0
96190000,0
96190003,0
96190004,0
96192100,0
96200000,0
97030000,1
97033100,1
97043100,0
97044100,0
97060000,0
97080000,0
97084100,0
97110000,0
97120000,0
97144100,0
97170000,0
97170012,0
97173100,0
97173200,0
97174100,1
97180000,0
97184200,0
97200000,0
97200003,0
97200004,0
98020000,0
98020005,0
98030000,0
98043200,0
98050000,0
98070000,0
98070010,0
98074100,0
98090000,0
98110000,1
98110005,1
98170000,0
98180000,0
98183100,0
98200000,0
99010000,0
99020000,0
99023100,1
99030000,0
99030004,0
99030005,0
99040000,0
99050000,0
99060000,0
99061100,0
99070000,0
99070003,0
99080000,0
99081100,1
99081200,1
99083100,0
99083200,0
99084100,1
99084103,0
99084200,1
99090000,0
99110000,0
99110001,0
99110003,0
99110005,0
99110007,0
99114100,0
99124100,0
99124200,0
99140000,0
99140006,0
99144100,0
99150000,0
99150004,0
99154100,0
99160000,0
99163100,0
99164200,0
99170000,0
99170003,0
99190000,0
99190004,0
100010000,0
100010003,0
100020000,0
100020005,0
100030000,0
100030003,0
100030004,0
100040000,0
100040005,0
100043100,0
100044100,0
100050000,0
100050002,0
100060000,0
100060006,0
100063200,0
100070000,0
100070003,0
100080000,0
100080003,0
100083100,0
100083200,0
100084100,0
100090000,1
100090005,1
100093100,1
100093103,0
100094200,1
100110000,1
100120000,0
100130000,0
100150000,0
100170000,0
100170005,0
100170008,0
100173100,0
100174100,0
100180000,0
100200000,0
100410000,0
100430000,0
100430003,0
100430004,0
100430008,0
100433100,0
100440000,0
100440007,0
100444100,0
101010000,0
101040000,0
101050000,0
101050003,0
101050004,0
101060000,0
101070000,0
101074100,1
101080000,1
101100000,0
101104100,0
101104300,0
101120000,0
101120005,0
101123100,0
101130000,0
101133100,0
101133107,0
101133200,0
101134100,0
101134200,0
101134204,0
101134300,0
101153100,0
101160003,0
101161100,1
102010000,0
102020000,0
102020001,0
102020004,0
102020006,0
102024100,0
102030000,0
102030004,0
102030008,0
102034100,0
102034200,0
102034300,0
102060000,0
102060003,0
102064100,0
102070000,0
102070010,0
102071100,1
102080000,0
102080001,0
102084100,0
102090000,0
102093100,0
102103100,0
102103200,0
102110000,0
102110001,0
102110003,0
102110004,0
102110013,0
102110016,0
102112100,0
102114100,0
102114200,0
102114300,0
102120000,0
102120005,0
102133100,0
102134100,0
102134200,0
102140000,1
102142100,0
102150000,0
102150004,0
102160000,0
102164100,0
102170000,0
102170004,0
102170006,0
102170008,0
102174100,0
102183400,1
102190000,1
102200000,0
102200005,0
103030000,0
103040000,0
103040004,0
103160000,0
103200000,0
104010000,0
104013100,1
104014100,0
104030000,0
104030004,0
104050000,1
104070000,0
104080000,0
104080007,0
104084200,0
104084300,1
104090000,0
104090003,0
104094100,0
104094200,0
104100000,0
104100003,0
104100005,0
104120000,0
104123200,0
104124100,1
104140000,0
104140002,0
104140005,0
104144100,0
104144200,0
104150000,0
104150004,0
104154200,0
104180000,0
104180007,0
104183100,0
104184100,0
104184200,0
104184300,0
104190000,0
104200000,1
104203100,1
104203105,0
105020000,0
105020005,0
105024200,1
105030000,0
105060003,1
105064100,1
105080000,0
105084100,0
105090000,0
105090005,0
105094100,0
105100000,0
105101100,1
105104100,0
105110000,0
105120000,0
105124100,0
105140000,0
105144100,0
105150000,0
105150005,0
105164100,0
105180000,0
105180007,0
105184100,0
105190000,0
105194100,1
105410000,0
106010000,0
106013100,1
106013200,1
106014100,0
106070000,0
106074100,0
106074300,0
106080000,0
106100000,0
106103100,0
106104100,0
106104200,0
106104300,0
106104400,0
106120000,0
106121100,0
106130000,0
106130005,0
106140000,0
106150000,0
106150005,0
106150010,0
106150013,0
106154100,0
106154200,0
106154300,0
106154400,0
106160000,0
106410003,0
106411100,1
107010000,0
107014100,0
107040000,0
107050000,0
107050003,0
107060000,0
107063100,0
107064100,1
107064200,1
107070000,0
107070005,1
107070006,1
107070009,0
107073100,0
107074100,0
107080000,0
107084100,0
107110000,0
107120000,0
107130000,0
107130007,0
107140000,0
107140007,1
107144100,0
107144200,0
107150000,1
107150002,1
107160000,1
107170000,1
107172100,1
107174100,0
107174200,0
107180000,0
107180004,1
107180005,1
107180007,1
107184100,0
107190000,0
107190009,0
107191100,1
107192100,0
107194100,0
107194300,0
107194600,1
107200000,0
107220000,0
107220006,0
107220007,0
107224100,0
107230000,0
107230004,0
107230009,0
107232200,0
107233100,0
107240000,0
107240006,0
107241100,0
107250000,0
107250003,0
107250005,0
107260000,0
107260007,0
107260008,0
107270000,0
107280000,0
107280005,0
107284100,0
107284200,0
107290000,0
107290003,0
107290004,0
107290005,1
107300000,0
108020000,0
108020002,0
108034100,0
108034200,0
108040000,1
108040003,0
108044100,1
108050000,0
108050005,0
108054200,0
108060000,0
108064100,0
108064200,0
108074100,0
108080000,0
108080004,0
108083200,0
108090000,0
108094100,0
108120000,1
108130000,0
108130008,0
108130009,0
108134100,0
108134200,0
108140000,0
108160000,0
108170000,0
108174100,0
108193100,0
108193200,0
108200000,0
108200006,0
108203100,0
109020000,1
109024100,1
109030000,1
109030005,0
109034100,1
109040000,1
109060000,1
109064100,1
109070000,1
109070006,0
109073100,1
109073200,0
109074100,1
109074200,1
109074300,0
109080000,1
109090000,1
109100000,1
109110000,1
109130000,1
109130006,1
109134100,1
109140000,1
109143100,1
109143104,1
109150000,1
109150008,1
109154100,0
109154200,1
109163100,1
109170000,1
109180000,1
109200000,1
109203100,1
109220000,1
109220003,1
109230000,1
109240000,1
109244100,1
109250000,1
109253100,1
109254100,1
109263100,1
109270000,1
109281100,0
109284100,1
109290000,1
109293100,1
109294100,1
109294200,1
109300000,1
110010000,0
110010003,0
110013100,1
110020000,0
110024100,0
110030000,0
110033100,1
110040000,0
110044100,0
110050000,0
110050005,0
110060000,0
110060004,0
110060006,0
110064200,0
110070000,0
110070003,0
110074200,0
110081100,0
110090000,0
110100000,0
110103100,0
110104100,0
110110000,0
110120000,0
110120003,1
110124100,0
110130000,0
110130006,0
110134100,0
110134200,0
110140000,0
110144100,0
110150000,0
110151100,0
110153100,0
110153103,0
110153200,0
110160000,0
110161200,1
110163100,0
110170000,0
110171100,0
110180000,0
110180006,0
110180009,0
110183100,0
110184100,0
110190000,0
110194100,1
110200000,0
110200009,0
110210000,0
110213100,0
110220000,0
110220003,0
110224100,0
110224200,0
110240000,0
110244100,0
110250000,0
110250003,0
110280000,0
110290000,0
110290003,0
110294100,0
110300000,0
111010000,0
111020000,0
111030000,0
111030008,0
111040000,0
111040006,0
111043200,0
111043300,0
111044100,0
111050000,0
111050003,0
111070000,0
111073100,0
111080000,0
111090000,0
111120000,0
111124100,0
111130000,0
111130006,0
111131100,0
111144100,0
111150000,0
111190000,0
111190005,0
112020000,0
112021100,0
112040000,0
112080000,0
112093100,0
112103100,0
112103200,0
112153100,0
112160000,0
112160006,1
112161100,0
112170000,0
112170004,0
112174100,0
112180000,1
112180005,0
113010000,0
113010004,1
113020000,0
113023100,0
113023200,0
113024100,0
113024300,0
113024400,0
113030000,0
113030003,0
113030004,0
113050000,0
113054100,1
113060000,0
113060007,0
113063100,1
113063200,0
113064200,0
113070000,0
113070003,0
113074100,0
113080000,0
113083100,0
113084100,0
113084101,0
113084200,0
113090000,0
113093100,0
113100000,0
113100003,0
113110000,0
113111100,0
113111200,0
113113100,0
113114100,0
113120000,0
113123100,0
113130000,0
113130004,0
113130006,1
113140000,0
113140003,0
113150000,0
113154100,0
113160000,0
113160004,0
113160005,0
113164100,0
113170000,0
113170007,0
113171100,0
113173100,0
113174100,0
113180000,0
113181100,0
113183100,0
113184100,0
113184300,1
113190000,0
113190007,0
113190008,0
113194100,0
113194200,0
113194400,0
113200000,0
114010000,0
114020000,0
114020004,0
114023100,0
114024100,0
114034100,0
114040000,0
114050000,0
114050004,0
114060000,0
114064100,0
114080000,0
114100000,0
114103100,0
114104100,0
114110000,0
114120000,0
114140000,0
114143100,0
114144100,0
114150000,0
114153100,0
114160000,0
114160003,0
114161100,0
114170000,0
114170003,0
114170004,0
114180000,0
114180004,1
114184100,0
114184200,0
114190000,0
114190005,0
114190009,0
114193100,0
114193300,0
114200000,0
115010000,0
115010004,0
115014100,0
115020000,0
115030000,0
115030002,0
115050000,0
115060000,0
115070000,0
115070004,0
115080000,0
115080003,0
115080004,0
115080005,0
115090000,0
115090006,0
115091100,0
115100000,0
115100003,0
115110000,0
115114100,0
115120000,0
115130000,0
115140000,0
115140004,0
115144100,0
115150000,0
115153100,0
115160000,0
115160001,0
115170000,0
115170001,0
115180000,0
115180003,0
115183100,0
115190000,0
115190011,0
115190017,0
115193100,0
115193300,0
115194100,0
115200000,0
115200003,0
115200006,0
115200008,0
115204100,1
115220000,0
115220005,0
115224100,0
115230000,0
115230004,0
115240000,0
115250000,0
115250006,0
115254100,0
115260000,0
115270000,0
115280000,0
115281100,0
115290000,0
115293100,0
115293200,0
115300000,0
116010000,0
116020000,0
116040000,0
116044100,0
116050000,0
116054100,0
116060000,0
116060006,0
116063100,0
116070000,0
116070005,0
116072100,1
116074100,0
116080000,0
116090000,0
116090003,0
116100000,0
116101100,0
116110000,0
116110004,0
116113100,0
116120000,0
116120005,0
116124100,0
116130000,0
116130002,0
116132100,0
116140000,0
116150000,0
116150007,0
116152100,0
116170000,0
116180000,0
116190000,0
116190006,0
116192100,0
116194100,0
116200000,0
116202100,0
116204100,0
116210000,0
116230000,0
116240000,0
116241100,0
116250000,0
116250004,1
116250005,0
116254100,0
116270000,0
116273100,0
116280000,0
116280004,0
116290000,0
116300000,0
116303100,0
117010000,0
117020000,0
117024200,0
117024300,0
117030000,0
117033100,0
117034100,0
117034101,0
117040000,0
117042100,0
117050000,0
117050006,0
117100000,0
117104100,0
117104145,1
117110000,0
117113100,0
117120000,0
117120003,0
117124100,0
117130000,0
117130003,0
117130004,0
117130006,0
117140000,0
117140001,0
117150000,0
117154100,0
117160000,0
117170000,0
117170003,0
117180000,0
117180009,0
117180014,1
117181100,0
117182100,0
118010000,1
118030000,1
118030004,1
118033100,0
118040000,0
118044100,1
118060000,1
118064100,1
118070000,1
118070005,1
118070006,0
118074100,1
118074102,0
118074200,1
118090000,1
118090003,1
118090004,1
118104100,0
118104200,1
118110000,1
118113100,1
118113103,0
118114100,1
118114200,1
118120000,1
118124100,1
118124200,1
118130000,1
118130004,1
118134100,0
118140000,1
118144100,1
118150000,1
118150003,1
118150004,0
118160000,1
118162100,0
118170000,0
118174100,1
118200000,1
118204100,1
118220000,1
118240000,1
118243100,1
118244100,1
118250000,1
118260000,1
118262100,1
118270000,1
118274100,1
118280000,1
118284100,1
118284200,1
118290000,1
118292100,1
118294100,0
119010000,0
119014100,0
119020000,0
119020003,0
119023100,0
119023105,0
119030000,0
119033100,0
119040000,0
119060000,0
119070000,0
119070001,0
119070005,0
119070007,0
119080000,0
119090000,0
119094100,0
119110000,0
119120000,1
119124100,0
119130000,0
119144100,0
119150000,0
119150003,0
119150004,0
119160000,0
119160003,0
119170000,0
119180000,0
119180004,0
119190000,0
119190006,1
119194100,0
119200000,0
119200007,0
119210000,0
119211100,0
119220000,0
119223100,1
119230000,1
119240000,0
119240004,0
119250000,0
119260000,0
119270000,0
119280000,0
119283100,0
119283102,0
119284100,0
119290000,0
119300000,0
119300004,0
119303100,0
120010000,1
120030000,1
120030003,1
120030005,0
120034100,1
120040000,1
120040001,1
120043100,1
120050000,1
120060000,1
120060003,0
120070000,1
120080000,1
120090000,1
120090006,0
120093100,1
120093103,0
120093200,1
120100000,1
120100003,1
120110000,1
120114100,0
120114200,0
120120000,1
120130000,1
120150000,1
120150007,0
120150013,1
120154100,0
120154200,0
120154203,1
120154300,0
120154400,0
120160000,1
120160003,0
120160008,0
120160010,0
120160012,0
120160014,0
120163100,0
120164100,0
120170000,1
120174100,1
120180000,1
120210000,1
120220000,1
120220005,1
120230000,1
120234100,1
120240000,1
120260000,1
120260004,1
120260005,1
120260006,0
120270000,1
120270009,0
120271100,1
120273100,1
120280000,1
120290000,1
120290004,0
120300000,1
121010000,0
121010008,0
121010009,0
121011100,0
121013100,0
121014100,0
121020000,0
121040000,0
121040004,0
121044100,0
121050000,0
121080000,0
121080005,0
121084100,0
121090000,0
121093100,0
121100000,0
121100004,1
121103100,0
121113100,0
121113200,0
121113300,0
121113400,0
121114200,0
121120000,0
121120002,0
121130000,0
121130004,0
121140000,0
121143100,0
121143103,0
121144100,0
121150000,0
121150003,0
121150004,0
121154100,0
121160000,0
121160002,0
121180000,0
121190000,0
121190010,0
121190011,0
121190012,0
121193100,0
121193200,0
121193204,1
121193205,1
121193300,0
121193400,0
121193500,0
121193600,0
121193700,0
121200000,0
121200004,0
121203100,0
121204100,0
121204200,0
121204300,0
121210000,0
121210005,0
121213100,0
121220000,0
121224100,0
121230000,0
121240000,0
121240005,0
121244100,0
121260000,0
121263100,0
121264100,0
121270000,0
121273100,0
121274100,0
121280000,0
121283100,0
121284100,0
121284200,0
121290000,0
121294100,0
122010000,0
122010004,0
122010006,0
122013100,0
122020000,0
122020003,0
122020005,0
122030000,0
122033100,0
122034100,0
122050000,0
122053100,0
122054100,0
122060000,0
122060009,0
122063100,0
122063200,0
122064100,0
122070000,0
122074100,0
122074200,0
122080000,0
122080005,0
122083100,0
122084100,0
122090000,0
122090003,0
122090004,0
122100000,0
122100006,0
122104100,0
122104200,0
122104300,0
122110000,0
122120000,0
122120004,0
122130000,0
122131100,0
122150000,0
122150004,0
122154100,0
122160000,0
122163100,0
122170000,0
122180000,0
122181100,0
122183100,0
122183200,0
122184100,0
122184200,0
122190000,0
122190008,0
122193100,0
122193200,0
122193300,0
122193400,0
122200000,0
123010000,0
123010003,0
123010004,0
123010005,0
123013100,0
123013200,0
123014100,0
123020000,0
123020007,0
123021100,0
123023100,0
123024100,0
123030000,0
123030005,0
123030006,0
123034100,0
123034200,0
123040000,0
123040003,1
123050000,0
123060000,0
123060003,0
123070000,0
123083100,0
123084200,0
123090000,0
123090005,0
123093100,0
123093200,0
123094100,0
123094200,0
123100000,0
123100005,0
123104100,0
123104200,0
123110000,0
123120000,1
123130000,0
123134100,0
123140000,0
123150000,0
123150004,0
123150007,0
123160000,0
123170000,0
123180000,0
123190000,0
123193100,0
123193103,0
123193104,0
123194100,0
123200000,0
123200005,0
124020000,0
124023100,1
124040000,0
124040004,0
124044100,0
124050000,0
124053100,0
124060000,0
124060006,0
124060007,0
124064200,0
124070000,0
124070004,0
124073100,0
124073200,0
124074100,0
124080000,0
124080006,0
124082100,0
124090000,0
124100000,0
124103100,0
124103200,0
124110000,0
124120000,0
124124100,0
124140000,0
124150000,0
124150002,0
124160000,1
124160006,0
124170000,0
124170004,0
124174100,0
124180000,0
124182100,0
124183100,0
124184100,0
124184400,0
124190000,0
124191100,0
124192100,0
124193100,0
124194100,0
124200000,0
124200005,0
125010000,1
125020000,1
125030000,1
125040000,1
125040005,0
125043100,1
125043200,0
125043300,1
125064100,1
125064102,1
125070000,1
125073100,0
125080000,1
125080003,0
125090000,1
125100000,1
125110000,1
125120000,1
125140000,1
125140003,0
125150000,1
125150002,1
125152100,0
125160000,1
125170000,1
125190000,1
125210000,1
125220000,1
125230000,1
125230006,0
125232100,1
125234100,1
125240000,1
125244100,0
125260000,1
125270000,1
125270004,0
125273100,1
125280000,1
125280003,1
125291100,1
126010000,0
126010004,0
126010006,0
126013100,0
126014200,0
126030000,0
126034100,0
126040000,0
126040002,0
126044100,0
126044200,0
126050000,0
126050006,0
126080000,0
126084100,0
126090000,0
126090003,0
126093100,0
126094100,0
126100000,0
126110000,0
126120000,0
126121100,1
126123100,0
126124100,0
126124103,1
126124200,0
126130000,0
126150000,0
126150005,0
126154100,0
126160000,0
126160001,0
126161100,0
126170000,0
126170003,0
126170004,0
126180000,0
126183100,0
126190000,0
126190005,0
126190006,1
126193100,0
126200000,0
126201100,0
127010000,1
127010002,1
127020000,1
127020005,0
127024100,1
127030000,1
127040000,1
127040005,0
127043100,1
127060000,1
127063100,1
127063200,1
127064100,1
127070000,1
127080000,1
127083100,1
127083200,1
127090000,1
127090003,1
127094100,1
127100000,1
127100003,1
127110000,1
127130000,1
127150000,1
127154100,1
127160000,1
127163100,1
127170000,1
127180000,1
127180004,1
127180005,1
127181100,1
127190000,1
127190005,1
127191100,1
127194100,1
127200000,1
127220000,1
127220002,1
127220004,1
127230000,1
127230007,1
127234100,1
127240000,1
127240003,0
127250000,1
127254100,1
127260000,1
127260003,1
127260007,1
127270000,1
127270005,1
127274100,1
127280000,1
127284100,0
127290000,1
127300000,1
127300007,0
127304100,1
128010000,0
128014100,0
128014200,0
128020000,0
128030000,0
128031100,0
128034100,0
128040000,0
128050000,0
128050003,1
128060000,0
128064100,0
128070000,0
128070003,0
128074100,0
128084100,0
128090000,0
128090003,0
128091100,0
128091103,0
128100000,0
128100008,0
128101100,0
128110000,0
128120000,0
128124100,0
128130000,0
128133100,0
128134100,1
128140000,0
128143100,0
128150000,0
128160000,0
128164100,0
128174100,0
128200000,0
128200003,0
128201100,0
129010000,0
129013100,0
129013200,0
129014100,0
129020000,0
129020003,0
129050000,0
129053100,0
129054100,0
129060000,0
129061100,0
129070000,1
129074100,0
129080000,0
129084100,1
129090000,0
129100000,0
129110000,0
129120000,0
129121100,0
129124100,0
129140000,0
129142100,0
129160000,0
129160004,0
129161100,0
129164100,0
129180000,0
129190000,0
130010000,1
130010007,0
130011100,1
130014100,1
130020000,1
130020003,1
130030000,1
130050000,1
130050004,0
130053100,1
130060000,1
130060003,1
130070000,1
130074100,1
130080000,1
130090000,1
130090003,1
130100000,1
130100008,0
130103100,1
130103200,1
130104100,1
130104102,1
130110000,1
130110004,1
130110006,1
130113100,1
130113103,1
130114100,1
130114200,1
130120000,1
130130000,1
130133100,1
130140000,1
130150000,1
130160000,1
130160005,1
130163100,1
130163103,0
130163200,1
130170000,1
130170004,1
130173100,1
130180000,1
130180003,1
130190000,1
130210000,1
130211100,1
130211200,1
130214100,1
130214200,1
130220000,1
130230000,1
130250000,1
130250004,1
130260000,1
130270000,1
130280000,1
130283100,1
130290000,1
130300000,1
130304100,1
130304200,1
131010000,0
131010006,0
131013100,0
131014100,0
131030000,0
131040000,0
131040001,0
131043100,0
131050000,0
131060000,0
131064100,0
131070000,0
131073100,0
131080000,0
131080004,0
131090000,0
131100000,0
131103100,0
131103200,0
131104200,0
131110000,0
131112100,0
131112200,1
131120000,0
131120003,0
131130000,0
131130003,1
131133100,1
131133200,0
131140000,0
131140005,0
131140007,0
131144100,0
131160000,1
131160005,0
131163100,0
131170000,0
131171100,0
131171200,0
131173100,0
131174100,0
131174200,0
131180000,0
131180003,0
131180004,0
131183100,0
131200000,0
131202100,0
132010000,1
132020000,0
132023100,1
132024300,0
132024400,1
132050000,0
132060000,0
132064100,0
132064200,1
132064300,0
132070000,0
132080000,0
132090000,0
132093100,0
132094100,0
132094200,0
132094300,0
132100000,0
132110000,0
132120000,0
132133200,0
132134100,0
132134200,0
132134300,0
132140000,0
132140012,0
132141100,0
132143100,0
132144100,0
132144200,0
132144300,0
132164100,0
132164200,0
132180000,0
132180003,0
132180004,0
132184100,0
132190000,0
132193100,0
132194100,0
132200000,0
132200005,0
132204100,0
132204200,0
133010000,1
133020000,1
133020007,0
133021100,1
133023100,1
133023200,0
133024100,1
133030000,1
133040000,1
133043100,1
133044100,1
133044200,1
133044300,1
133050009,0
133051100,1
133051200,1
133053200,0
133054100,1
133054300,0
133070000,1
133074100,1
133080000,1
133080003,1
133090000,1
133100000,1
133110000,0
133120000,1
133120008,1
133123100,1
133124100,1
133124200,1
133131103,0
133133100,0
133140000,1
133140006,0
133141100,0
133150000,1
133160000,1
133160003,0
133160004,0
133160005,1
133164100,0
133170000,1
133174100,1
133180000,1
133180005,1
133183100,1
133190000,1
133194100,1
133210000,1
133213100,1
133230000,1
133230003,1
133240000,1
133241100,1
133250000,1
133250004,0
133260000,1
133270000,0
133270003,0
133270004,0
133290000,1
133290004,1
133294200,1
133300000,1
133300002,1
133300003,0
133300004,0
134020000,1
134040000,1
134040001,0
134044100,0
134061100,1
134063100,1
134070000,1
134071100,1
134080000,1
134080003,1
134090000,1
134092100,0
134100000,1
134102100,1
134102200,1
134103100,1
134104100,1
134120000,1
134120004,0
134124100,1
134130000,1
134133100,1
134140000,1
134140004,1
134144100,1
134150000,1
134150004,1
134154100,1
134160000,1
134161100,1
134161103,1
134162100,1
134162200,1
134170000,1
134180000,1
134180004,1
134184100,1
134190000,1
134200000,1
134220000,1
134221100,1
134230000,1
134232100,1
134234100,0
134234200,0
134240000,1
134242100,1
134243100,1
134244100,1
134250000,1
134250004,1
134253100,1
134270000,1
134274100,1
134283100,1
134290000,1
134290004,1
134294100,1
134300000,1
134300005,1
135010000,0
135010005,0
135013100,0
135014200,0
135020000,0
135030000,0
135034100,0
135040000,0
135044100,0
135044103,0
135050000,0
135060000,1
135060003,0
135060005,0
135060009,0
135061100,0
135064100,0
135070000,0
135080000,0
135083100,1
135093100,0
135120000,0
135121100,0
135124100,1
135130000,0
135134100,1
135134200,0
135140000,0
135140009,0
135143100,0
135144100,0
135144200,0
135144400,0
135180000,0
135183100,0
135191100,0
135191200,0
135201100,0
135204100,0
135204200,0
136010000,1
136020000,1
136050000,1
136050005,1
136050007,1
136051100,1
136051200,1
136054100,1
136054200,1
136070000,1
136070003,1
136080000,1
136082100,1
136084100,1
136100000,1
136103100,1
136104100,1
136110000,1
136110003,1
136130000,1
136130003,1
136130005,1
136140000,1
136140003,0
136140004,0
136153100,1
136170000,1
136170006,0
136173100,0
136174100,1
136180000,1
136190000,1
136194100,0
136200000,1
136210000,1
136212100,1
136213100,1
136213200,0
136220000,1
136220003,1
136230000,1
136234100,1
136240000,1
136241100,1
136241200,1
136243100,1
136244100,1
136250000,1
136250004,0
136250005,1
136250010,0
136253100,1
136260000,1
136270000,0
136270003,1
136270004,1
136271100,0
136274100,0
136280000,1
136284100,1
136290000,1
136294100,1
136300000,0
136300005,0
136303100,1
136303200,0
137010000,1
137010004,0
137011200,1
137013100,0
137020000,1
137023100,0
137024100,1
137030000,1
137034100,1
137040000,0
137040004,0
137040005,0
137040006,0
137051100,1
137051200,1
137054100,1
137060000,1
137064100,1
137080000,1
137083100,1
137083200,1
137084100,1
137090000,1
137094100,1
137100000,1
137110000,0
137113100,1
137120000,1
137124100,1
137130000,1
137130006,1
137134100,1
137140000,1
137140005,0
137143100,1
137150000,1
137150004,1
137160000,1
137161100,1
137163100,1
137164100,1
137170000,1
137174100,0
137180000,1
137180005,0
137183100,1
137200000,1
137200003,0
137210000,1
137220000,1
137223100,1
137223200,1
137230000,1
137231100,1
137240000,1
137244100,1
137250000,1
137250003,1
137253100,1
137254100,1
137254200,1
137264100,1
137270000,1
137280000,1
137284100,1
137290000,1
137290004,1
137290006,0
137291100,1
137294100,1
137300000,1
138010000,1
138030000,1
138031100,1
138031103,1
138033100,1
138041100,0
138043100,1
138050000,1
138054100,1
138054200,0
138060000,1
138071100,1
138073100,1
138083100,1
138084100,1
138090000,1
138090003,1
138100000,1
138101100,1
138120000,1
138130000,1
138140011,0
138141100,1
138144100,1
138144200,1
138144300,1
138150000,0
138160000,1
138170000,1
138173100,1
138194100,1
138200000,1
138201100,1
138201103,1
138203100,1
138210000,1
138210002,1
138213100,1
138223100,0
138224100,1
138224102,1
138224200,1
138230000,1
138230006,0
138233100,0
138233200,1
138234200,1
138240000,1
138240003,1
138250000,1
138251100,1
138253100,0
138254100,1
138261100,1
138261200,1
138264100,0
138270000,1
138300000,1
138300009,1
138300012,0
138301100,0
138303100,1
138304100,1
139010000,1
139010002,1
139013100,1
139013200,1
139014000,1
139030000,0
139060000,0
139061100,0
139090000,0
139094100,0
139094200,0
139094300,0
139094500,0
139100000,0
139103100,0
139104100,0
139104200,0
139104300,0
139140000,0
139144100,0
139170000,0
139180000,0
139200000,0
140040000,0
140050000,0
140070000,0
140070003,0
140080000,0
140083200,0
140090000,0
140110000,0
140130000,0
140130003,0
140140000,0
140180000,0
140183100,0
140200000,0
140203100,0
141010000,0
141023100,0
141030000,0
141030006,0
141034100,0
141034200,0
141034300,0
141050000,0
141050005,0
141053100,0
141054100,0
141060000,0
141060004,0
141070000,0
141070004,0
141070005,0
141070006,1
141074100,0
141080000,0
141083100,0
141090000,0
141090003,0
141090005,0
141094100,0
141094200,0
141100000,0
141100001,0
141100008,0
141100010,0
141100011,0
141103100,0
141110000,0
141110008,1
141110009,0
141114100,0
141120000,0
141120004,0
141124100,0
141130000,0
141140000,0
141144100,0
141150000,0
141170000,0
141174100,0
141180000,0
141184100,0
141190000,0
141190003,0
141190004,0
141194100,0
141200000,0
141200003,0
141200004,0
141210000,0
141210006,0
141210007,0
141210008,0
141214100,0
