hhid07_9,lagged_rural
7133100,1
7140000,1
7141100,0
7143100,0
7150000,1
7160000,1
7160007,1
7180000,1
7180004,0
7180006,1
7200000,1
7220000,1
7220003,1
7230000,1
7232100,0
7233100,1
7240000,1
7250000,1
7250002,0
7250003,1
7260000,1
7260005,1
7270000,1
7280000,1
7281100,0
7290000,1
7300000,0
8010000,1
8010003,1
8010004,0
8020000,1
8020004,1
8020005,1
8030000,1
8033100,0
8040000,1
8040005,1
8043100,1
8050000,1
8060000,1
8063100,1
8070000,1
8070004,1
8070005,1
8080000,1
8080004,0
8083100,1
8090000,0
8090005,1
8090006,1
8100000,1
8100003,1
8110000,1
8110006,0
8120000,1
8130000,1
8130004,0
8140000,1
8140003,1
8140005,1
8150000,1
8150004,1
8153100,1
8153200,1
8160000,1
8170000,1
8173100,1
8190000,1
8190003,1
8200000,1
8200003,1
8210000,1
8220000,1
8230000,1
8230003,1
8230006,0
8240000,1
8240006,1
8243100,1
8243200,1
8250000,1
8250001,0
8260000,1
8270000,1
8270006,1
8270007,0
8273100,1
8280000,1
8290000,1
8290005,1
8290006,0
8293100,1
8300000,1
8300004,1
8300005,1
8303100,0
8303200,1
9010000,1
9010003,0
9010005,1
9010007,1
9010008,0
9020000,1
9020003,1
9020007,1
9033100,1
9041100,1
9050000,1
9050003,1
9050004,1
9053100,1
9060000,0
9060002,0
9060004,0
9070000,1
9070003,1
9070005,0
9070010,1
9080000,1
9080003,0
9080004,0
9090000,0
9110000,1
9120000,1
9120003,1
9140000,1
9140003,0
9150000,1
9153100,1
9160000,1
9160005,1
9170000,1
9170006,1
9180000,1
9183100,1
9183200,1
9190000,1
9190004,0
9190005,0
9190006,0
9200000,1
9200004,0
9210000,1
9210004,1
9220000,1
9230000,1
9230003,0
9230004,0
9240000,1
9240002,1
9250000,1
9250004,0
9260000,1
9280000,1
9280003,1
9280004,1
9280005,1
9290000,1
9290002,1
9290004,1
9300000,1
9300002,0
9301100,1
10030000,1
10050000,1
10052100,1
10052200,0
10053100,1
10053200,1
10060000,1
10060004,1
10060006,1
10063100,1
10070000,1
10070004,1
10080000,1
10080004,1
10082100,1
10100000,1
10120000,1
10120006,0
10120007,0
10130000,1
10140000,1
10142100,1
10150000,1
10150004,1
10153100,0
10160000,1
10170000,1
10170003,1
10173100,0
10180000,1
10200000,1
10210000,1
10210006,1
10212100,1
10213100,1
10220000,1
10240000,1
10243100,0
10250000,1
10251100,1
10252100,1
10260000,1
10260009,1
10270000,1
10280000,1
10290000,1
10300000,1
10410000,1
10410006,1
10420000,1
10430000,1
10430005,1
10430006,1
10430008,0
10433100,1
10433200,1
10440000,1
10440004,1
10440005,1
10440006,1
10450000,1
10451100,1
10460000,1
10460005,1
10462100,0
10462200,1
11010000,1
11010003,0
11020000,1
11023100,0
11030000,1
11030003,1
11040000,1
11040004,0
11040005,1
11043100,1
11050000,1
11060000,1
11060003,0
11070000,1
11080000,1
11090000,1
11090002,0
11100000,1
11100005,0
11110000,1
11110003,0
11120000,1
11130000,1
11130003,1
11140000,0
11150000,1
11150002,1
11150008,0
11151100,1
11151200,1
11160000,1
11170000,1
11170005,1
11170006,1
11173100,1
11190000,1
11200000,1
11210000,1
11210001,0
11220000,1
11220002,1
11230000,1
11230006,1
11240000,1
11250000,1
11250004,0
11250005,0
11260000,1
11263200,1
11270000,1
11270003,0
12010000,0
12020000,0
12020006,0
12030000,0
12040000,0
12040003,0
12040004,0
12040006,0
12050000,0
12052100,0
12060000,0
12063100,0
12070000,0
12070003,0
12070004,0
12090000,0
12110000,0
12120000,0
12120003,0
12130000,0
12130003,0
12140000,0
12143200,0
12143300,0
12143400,0
12150000,0
12170000,0
12180000,0
12183100,0
12190000,0
12190004,0
12193100,1
13010000,1
13020000,1
13020004,0
13040000,1
13050000,1
13050004,1
13053100,0
13060000,1
13070000,1
13074110,1
13080000,1
13080004,0
13090000,1
13090005,1
13100000,1
13100004,1
13110000,0
13120000,1
13130000,1
13140000,0
13140004,0
13140005,0
13143100,0
13150000,1
13160000,0
13160004,0
13170000,1
13190000,1
13190003,1
14010000,0
14020000,0
14020003,1
14030000,0
14030003,0
14040000,0
14070000,0
14080000,0
14100000,0
14103100,0
14110000,0
14110005,1
14120000,0
14120005,0
14130000,1
14140000,0
14140005,0
14140007,0
14140008,0
14143100,0
14170000,0
14170003,0
14173100,0
14180000,0
14180004,0
14183100,1
14190000,0
15040000,0
15043100,0
15043200,0
15050000,0
15050005,1
15053100,0
15060000,0
15070000,0
15080000,0
15080013,0
15083100,0
15083200,0
15090000,0
15100000,0
15100003,0
15110000,0
15110003,0
15110007,0
15130000,0
15140000,0
15140006,0
15150000,0
15160000,0
15160004,0
15170000,0
15170003,0
15170006,1
15180000,0
15180003,0
15190000,0
15190006,0
15193100,1
15193200,0
15200000,0
15200003,0
15201100,0
16010000,0
16010004,0
16012100,0
16020000,0
16030000,0
16040000,0
16040007,0
16050000,0
16070000,0
16070003,0
16120000,0
16130000,0
16132100,0
16132200,1
16140000,0
16143100,0
16150000,0
16160000,0
16160003,0
16160004,0
16160005,0
16160007,0
16163100,0
16170000,0
16180000,0
16180005,0
16190000,0
16200000,0
16410000,0
16410004,0
17032100,1
17040000,0
17043100,0
17043200,1
17050000,0
17060000,0
17060003,0
17070000,0
17070006,0
17072100,0
17080000,0
17080004,1
17080005,1
17080006,0
17090000,0
17100000,0
17100003,0
17120000,1
17120003,0
17120004,0
17130000,0
17130004,0
17130006,0
17130009,0
17132100,0
17140000,0
17150000,0
17160000,0
17160004,0
17160007,1
17160012,0
17162100,1
17170000,0
17170004,1
17170006,0
17173100,1
17180000,1
17180004,0
17180006,1
17180007,1
17190000,0
17190003,0
17190004,0
17190005,0
17200000,0
18020000,1
18030000,0
18031100,0
18040000,0
18043100,0
18043103,0
18043200,0
18050000,0
18050003,0
18050005,0
18053100,1
18060000,0
18063100,0
18070000,0
18080000,1
18090000,1
18093100,1
18100000,1
18110000,0
18120000,0
18130000,1
18140000,1
18140003,1
18140004,1
18150000,1
18150003,1
18160000,1
18163100,1
18170000,1
18170005,0
18180000,1
18190000,1
19040000,0
19070000,0
19080000,0
19080001,1
19080008,0
19083100,0
19100000,0
19101100,0
19180000,0
19180003,0
19190000,0
19200000,0
20030000,0
20031100,0
20040000,0
20043100,0
20050000,0
20060000,0
20080000,0
20090000,0
20100000,0
20103100,0
20103200,0
20110000,0
20130000,0
20140000,0
20150000,0
20153200,0
20170000,0
20180000,0
20180002,1
20180003,0
20190000,0
20190004,0
20200000,0
21010000,0
21030000,0
21040000,0
21050000,0
21050003,0
21050004,1
21060000,0
21070000,0
21090000,0
21100000,0
21110000,1
21113100,0
21130000,0
21130003,0
21130006,0
21130007,0
21140000,0
21150000,0
21160000,0
21170000,0
21170006,1
21170007,0
21173100,0
21173200,0
21180000,0
21180005,0
21181100,0
21190000,0
21200000,0
22010000,0
22020000,0
22040000,0
22043100,1
22050000,0
22050003,0
22050005,0
22050006,0
22053100,0
22060000,0
22060003,0
22070000,0
22070006,0
22073100,0
22080000,0
22080003,0
22080004,0
22090000,0
22090004,0
22090006,0
22100000,0
22110000,0
22110004,0
22113100,0
22120000,0
22120004,1
22140000,0
22150000,0
22160000,0
22170000,1
22173100,0
22180000,0
22180005,0
22181100,0
22183100,0
22190000,0
22190003,0
22200000,0
23020000,0
23050000,0
23050004,0
23070000,0
23073100,0
23080000,0
23090000,0
23093100,0
23100000,0
23100003,0
23110000,0
23110003,0
23120000,0
23140000,0
23140009,0
23140010,0
23170000,0
23190000,0
24010000,0
24010003,0
24012100,0
24020000,0
24030000,0
24030004,0
24033100,0
24033200,0
24040000,0
24040002,0
24040005,0
24040006,0
24040008,0
24041100,0
24042100,0
24050000,0
24060000,0
24070000,0
24070005,0
24080000,0
24080007,0
24080011,0
24081100,0
24082100,0
24083100,0
24083200,1
24090000,0
24090006,0
24090008,0
24091100,1
24091200,0
24093100,0
24110000,0
24140000,0
24140005,0
24143100,0
24160000,0
24160004,0
24161100,1
24162100,0
24163100,0
24170000,0
24172100,0
24173100,0
24173200,1
24180000,0
24190000,0
24200000,0
24210000,0
24212100,0
24213100,0
24220000,0
24220004,0
24220005,0
24223100,0
24230000,0
24240000,0
24250000,1
24253100,0
24260000,0
24280000,0
24280001,0
24280003,0
25010000,0
25013100,1
25020000,0
25030000,0
25040000,0
25060000,0
25060001,0
25060005,0
25063100,0
25070000,0
25073100,0
25080000,0
25080004,0
25080006,0
25090000,0
25091100,0
25100000,0
25100004,0
25100005,0
25103100,0
25110000,0
25110008,0
25120000,0
25123100,0
25130000,0
25130005,0
25133100,0
25140000,0
25140005,0
25150000,0
25153100,0
25160000,0
25160003,0
25160004,0
25170000,0
25180000,0
25180004,0
25183100,1
25190000,0
25193100,0
25193200,0
25193209,1
26010000,0
26022100,0
26030000,0
26040000,0
26050000,0
26080000,0
26110000,0
26120000,0
26130000,0
26150000,0
26160000,0
26170000,0
26180000,0
26200000,0
27010000,1
27010003,1
27010005,0
27020000,1
27020001,1
27030000,1
27030003,1
27040000,1
27040002,1
27043100,1
27060000,1
27060003,1
27060008,1
27061100,1
27061200,1
27061300,1
27070000,1
27070001,1
27070004,1
27073100,1
27080000,1
27083100,1
27083200,1
27090000,1
27090001,1
27090005,0
27090006,1
27090010,1
27093100,1
27093200,1
27100000,1
27110000,1
27120000,1
27120003,1
27121100,1
27130000,1
27140000,1
27150000,1
27150001,1
27160000,1
27180000,1
27180005,1
27180007,0
27190000,1
27191100,1
27200000,1
27200006,1
27203100,1
27203200,1
27220000,1
27230000,1
27240000,1
27241100,1
27250000,1
27250005,1
27253100,1
27253200,1
27260000,1
27260005,1
27263100,1
27263200,1
27280000,1
27280002,1
27283100,1
27283200,1
27290000,1
27290003,1
27290005,1
27300000,1
27430000,1
27430002,1
27431100,1
27433100,0
27440000,1
28010000,1
28013100,1
28020000,1
28020001,1
28030000,1
28030005,1
28030006,1
28033100,1
28040000,1
28040004,1
28050000,1
28050007,1
28053200,1
28053300,1
28060000,1
28070000,1
28080000,1
28090000,1
28090001,1
28100000,1
28100003,1
28100004,1
28103100,1
28120000,1
28120003,1
28120004,1
28130000,1
28133100,0
28160000,1
28173100,1
28173200,1
28183100,1
28190000,1
28200000,1
28200003,1
28210000,1
28210006,1
28220000,1
28230000,1
28230004,1
28233100,1
28260000,1
28260003,0
28260004,1
28260005,1
28270000,1
28280000,1
28290000,1
28300000,1
28300003,1
28410000,1
28420000,1
29010000,1
29020000,1
29020003,0
29030000,1
29030003,0
29040000,1
29043100,0
29043200,0
29050000,1
29050003,0
29050006,0
29060000,1
29070000,1
29070005,1
29070006,0
29080000,1
29090000,1
29090003,1
29090005,1
29110000,1
29120000,1
29121100,1
29130000,1
29133100,0
29140000,1
29160000,1
29160004,0
29163100,1
29170000,1
29170009,1
29173100,1
29180000,1
29220000,1
29220002,0
29230000,1
29233100,0
29240000,1
29240004,1
29260000,1
29270000,1
29273100,1
29290000,1
29293200,0
30010000,1
30011100,1
30020000,1
30023100,0
30030000,1
30030003,0
30030005,0
30030007,1
30050000,0
30060000,1
30070000,0
30080000,1
30083100,1
30090000,1
30090004,0
30100000,1
30101100,1
30110000,0
30110002,0
30113200,0
30113300,0
30120000,1
30120004,0
30130000,1
30140000,1
30160000,1
30160001,1
30170000,0
30170004,0
30173100,0
30180000,1
30181100,1
30190000,1
30200000,1
30210000,1
30210002,0
30220000,1
30240000,0
30250000,1
30250004,0
30260000,1
30263100,1
30270000,1
30280000,1
30280001,0
30283100,1
30290000,1
30300000,1
31010000,0
31020000,0
31020003,0
31021100,0
31030000,0
31030003,0
31033100,0
31040000,1
31050000,0
31051100,0
31053100,0
31060000,0
31070000,0
31083100,0
31090000,0
31100000,0
31120000,0
31120004,0
31123100,0
31123200,0
31123300,1
31130000,0
31140000,0
31140004,0
31143100,0
31143200,0
31143300,0
31160000,0
31163100,0
31190000,0
31190006,0
31193100,0
31210000,1
31220000,0
31220003,0
31230000,0
31233100,1
31240000,0
31241100,0
31250000,0
31250003,0
31251100,0
31260000,0
31260003,0
31260006,0
31263100,0
31270000,0
31280000,0
31280006,0
31281100,0
31290000,0
31290003,0
31300000,0
32010000,0
32020000,1
32020003,0
32030000,1
32030005,0
32030006,1
32033100,1
32040000,1
32040003,0
32050000,1
32050002,1
32050005,0
32050006,0
32050010,0
32053100,0
32060000,1
32070000,1
32070005,0
32080000,1
32080005,0
32083100,1
32090000,1
32090005,0
32093100,0
32093200,0
32110000,0
32110002,0
32110003,0
32110005,0
32120000,1
32120005,0
32121100,1
32121200,1
32130000,1
32130001,1
32130004,0
32140000,0
32140004,0
32140005,0
32140006,0
32143100,1
32150000,0
32160000,1
32163100,1
32170000,0
32173100,0
32180000,1
32190000,1
32200000,1
32200005,1
32200007,0
32201100,1
32220000,1
32240000,1
32240001,1
32240002,0
32240003,0
32250000,1
32250008,0
32253100,1
32260000,1
32270000,1
32270002,0
32270003,0
32280000,1
32280005,0
32281100,1
32290000,1
32290003,0
32290006,0
32290007,1
32300000,1
32300001,1
32300005,1
32300006,0
32303100,1
33010000,1
33010003,0
33030000,1
33031100,0
33040000,1
33040004,1
33050000,1
33050002,0
33050005,0
33060000,1
33061100,1
33063100,0
33063200,0
33070000,1
33070005,1
33073100,1
33080000,1
33090000,1
33090005,0
33100000,1
33100002,1
33110000,1
33110003,0
33120000,1
33120003,0
33123100,0
33130000,1
33140000,1
33140002,1
33140006,0
33143100,1
33150000,1
33160000,0
33170000,1
33173100,0
33173200,0
33180000,1
33180005,0
33183100,0
33190000,1
33191100,0
33200000,1
33210000,1
33210001,0
33210003,0
33210004,1
33220000,0
33230000,1
33230005,0
33230006,1
33240000,1
33250000,1
33250003,0
33250005,1
33251100,1
33260000,1
33260004,0
33263100,1
33270000,1
33270005,0
33271100,1
33280000,1
33280003,1
33290000,1
33290004,1
33290009,1
33293100,1
33300000,1
33300004,0
33300006,0
33300009,1
33301100,1
33301200,1
34010000,0
34010004,0
34020000,0
34020006,0
34030000,0
34030003,0
34033100,0
34040000,0
34040005,0
34050000,0
34060000,0
34070000,0
34070002,0
34080000,0
34080005,0
34083100,0
34090000,0
34090004,0
34100000,0
34100005,0
34100007,0
34103100,0
34110000,0
34110004,1
34110005,1
34111100,1
34120000,0
34130000,0
34130008,0
34150000,1
34150007,0
34153100,0
34160000,0
34160007,0
34163100,0
34163200,0
34180000,0
34190000,0
34193100,0
34200000,0
34200003,0
34200004,0
35010000,0
35030000,0
35033100,0
35040000,0
35050000,0
35060000,0
35070000,0
35080000,0
35080007,0
35080009,0
35080011,0
35083100,1
35090000,0
35100000,0
35100003,1
35100004,0
35120000,0
35130000,0
35150000,0
35160000,0
35160003,0
35163100,1
35190000,0
35193100,0
35200000,0
35200001,0
35200004,0
35200005,1
35200006,0
35410000,0
35410007,0
35430000,0
35430009,0
35433100,0
35433200,0
35440000,0
35440003,0
35440004,0
35440006,0
35450000,0
35450005,0
35450006,0
36010000,0
36020000,0
36023100,0
36030000,0
36030003,0
36031100,1
36040000,0
36040002,1
36043100,1
36050000,0
36050004,0
36060000,0
36080000,0
36090000,0
36100000,0
36100003,0
36100007,1
36100008,0
36100009,0
36101100,0
36110000,0
36111100,0
36113100,0
36113200,0
36113300,0
36120000,0
36130000,0
36140000,0
36140003,0
36140004,0
36170000,0
36180000,0
36190000,1
36200000,0
36200004,0
36200005,0
36203100,0
37010000,0
37020000,0
37020001,1
37020003,0
37020004,0
37030000,0
37030003,1
37030004,0
37030006,0
37060000,0
37060001,1
37060002,0
37070000,0
37070002,0
37071100,0
37080000,0
37080004,0
37081100,0
37090000,0
37090003,0
37090005,1
37100000,0
37103100,0
37110000,0
37110004,0
37111100,0
37113100,1
37120000,0
37120005,0
37120007,1
37123100,1
37170000,0
37170003,1
37180000,0
37190000,0
37190006,0
37191100,0
37193100,1
37193200,0
37200000,0
37200004,0
38010000,0
38010001,1
38010004,1
38010005,0
38013100,0
38020000,0
38023100,0
38030000,0
38030003,0
38030005,0
38040000,0
38040004,0
38050000,0
38060000,0
38063100,0
38090000,0
38093100,0
38100000,0
38100006,0
38110000,0
38110003,0
38110004,0
38120000,0
38120012,1
38120014,1
38121100,0
38130000,0
38130003,0
38133100,0
38140000,0
38140003,1
38140005,1
38143100,0
38143200,0
38150000,0
38160000,0
38160003,0
38160004,0
38160005,0
38170000,0
38173100,0
38180000,1
38180003,1
38190000,0
38200000,1
39010000,0
39010003,0
39020000,0
39020002,0
39030002,0
39031100,0
39040000,0
39040002,0
39050000,0
39050004,0
39050005,0
39053100,1
39060000,0
39063100,0
39070000,0
39070003,0
39080000,0
39080006,0
39083100,1
39090000,0
39100000,0
39100001,0
39100005,0
39100007,0
39103100,0
39110000,0
39110004,0
39113100,0
39113200,0
39130000,1
39130001,0
39140000,0
39150000,0
39153100,0
39160000,0
39160005,0
39170000,0
39180000,0
39180001,1
39190000,0
39200000,0
39200002,1
39200003,0
40010000,1
40020000,1
40023100,1
40023200,1
40030000,1
40030003,1
40030005,1
40050000,1
40060000,1
40070000,1
40073100,1
40080000,1
40090000,1
40100000,1
40110000,1
40110004,0
40140000,0
40143100,1
40150000,1
40150004,0
40151100,0
40170000,1
40180000,1
40183100,1
40190000,1
40190001,1
40190004,0
40200000,1
40200003,1
40220000,0
40230000,1
40230004,1
40230007,0
40231100,1
40233100,0
40250000,1
40250002,1
40260000,1
40260005,1
40261100,1
40263100,1
40270000,1
40270003,0
40280000,1
40410000,1
41010000,1
41010005,1
41010006,1
41013100,1
41020000,1
41030000,1
41030004,1
41030005,1
41040000,1
41060000,1
41060003,1
41060004,1
41060005,1
41070000,1
41073100,1
41090000,1
41090004,1
41100000,1
41100004,1
41101100,1
41110000,1
41110005,1
41120000,1
41123100,0
41130000,1
41130008,1
41132100,1
41133100,1
41133200,1
41140000,1
41160000,1
41160004,1
41170000,1
41180000,1
41180002,1
41190000,1
41200000,1
41210000,1
41210003,1
41210004,1
41210005,1
41220000,1
41240000,1
41250000,1
41253100,1
41253200,1
41270000,1
41300000,1
41410000,1
41420000,1
41421100,1
41421200,1
41430000,1
41440000,1
41441100,1
41441200,1
41442100,0
41443100,0
41443200,1
42010000,1
42020000,1
42020004,1
42020006,1
42020010,0
42023100,1
42023200,0
42030000,1
42030003,1
42033100,1
42033200,1
42040000,1
42043100,1
42050000,1
42050005,1
42053100,1
42060000,1
42060003,0
42060007,1
42063100,1
42070000,1
42070003,0
42072100,1
42080000,1
42080003,0
42090000,1
42090004,0
42091100,1
42100000,1
42100005,0
42101100,1
42103100,1
42103200,0
42120000,1
42120003,1
42120004,1
42121100,1
42130000,1
42130004,1
42140000,1
42140001,1
42140003,1
42140004,1
42150000,1
42150006,1
42150009,1
42151100,1
42151200,1
42152100,1
42152200,1
42153100,1
42153200,1
42153300,1
42153400,1
42153500,1
42153600,1
42153700,1
42153800,1
42153900,1
42160000,1
42170000,1
42172100,1
42173100,1
42173200,1
42180000,1
42180005,1
42180008,1
42183100,1
42183200,1
42190000,1
42193100,1
42193200,0
42200000,1
42200003,0
42220000,1
42220003,1
42222100,1
42223200,0
42230000,1
42230004,1
42230007,1
42240000,1
42250000,1
42260000,1
42260003,1
42260005,0
42263100,1
42270000,1
42280000,1
42280003,0
42290000,0
42290002,1
42300000,1
43010000,1
43010003,1
43020000,1
43030000,1
43030005,1
43033100,1
43033200,1
43040000,1
43040004,1
43060000,1
43060005,1
43070000,1
43070004,1
43070007,1
43080000,1
43090000,1
43090003,1
43090004,1
43100000,1
43100003,1
43110000,1
43113100,1
43120000,1
43123100,1
43130000,1
43130003,1
43133100,1
43140000,1
43150000,1
43150003,1
43150006,1
43150007,1
43153100,1
43160000,1
43160003,1
43161100,1
43170000,1
43170003,1
43180000,1
43190000,1
43190005,1
43190007,1
43192100,1
43200000,1
43200008,0
43200012,0
43201100,1
43201200,0
43210000,1
43210005,1
43220000,1
43220006,1
43223100,1
43230000,1
43230002,1
43240000,0
43242100,1
43242200,0
43243100,1
43250000,1
43250006,1
43250007,1
43252100,1
43253100,1
43260000,1
43260003,1
43260004,1
43263100,1
43270000,1
43270010,1
43271100,0
43280000,1
43282100,0
43290000,1
43290003,0
43300000,1
43300005,0
43301100,1
44010000,0
44013100,1
44020000,0
44030000,0
44030008,0
44030009,0
44040000,0
44040004,0
44050000,0
44050002,0
44060000,0
44060003,0
44080000,0
44080003,0
44090000,0
44090003,0
44100000,0
44100004,0
44100005,0
44110000,1
44110001,1
44120000,0
44120004,0
44121100,0
44130000,0
44133100,1
44143100,0
44150000,0
44150004,0
44150007,0
44150012,0
44151100,0
44152100,0
44160000,0
44160005,0
44170000,0
44173100,1
44180000,1
44181100,1
44183100,0
44183200,1
44190000,0
44192100,0
44210000,0
44210001,0
44230000,0
44230003,1
44230004,0
44230006,0
44240000,0
44240003,0
44240004,0
44250000,0
44250001,1
44260000,0
44263100,0
44290000,0
44290004,0
44300000,0
44300007,0
44300010,0
44302100,0
44302200,0
44303100,0
45010000,1
45010003,1
45020000,1
45030000,1
45040000,1
45050000,1
45060000,1
45060003,0
45063100,0
45070000,1
45100000,1
45100004,1
45100005,1
45110000,1
45110004,1
45120000,1
45130000,1
45140000,1
45150000,1
45150006,1
45153100,1
45153200,1
45153300,1
45153400,1
45160000,1
45170000,1
45170003,1
45170005,1
45173100,1
45180000,1
45180006,1
45180007,0
45180008,1
45183100,1
45183200,1
45190000,1
45210000,1
45220000,1
45230000,1
45240000,1
45240003,1
45240005,0
45240006,1
45250000,1
45252100,1
45260000,1
45263200,1
45270000,1
45273100,0
45280000,1
45282100,1
45283100,1
45290000,0
45290005,1
45290006,1
45290008,1
45293100,1
45300000,1
45300003,0
45303100,1
46010000,1
46010003,1
46010004,0
46020000,0
46020004,0
46020005,1
46030000,1
46040000,0
46050000,0
46050005,0
46052100,0
46052200,1
46053100,0
46060000,1
46063100,1
46063200,0
46070000,1
46070004,0
46070005,0
46080000,0
46090000,1
46100000,1
46101100,0
46102100,0
46103100,0
46110000,0
46130000,0
46130003,1
46131100,1
46140000,0
46150000,0
46160000,0
46160003,0
46171100,0
46173100,0
46173200,0
46180000,1
46180003,0
46182100,0
46190000,0
46190003,0
46193100,0
46200000,0
46201100,0
46203100,0
46203200,1
47010000,1
47010006,1
47020000,1
47020003,0
47030000,1
47031100,1
47040000,1
47040004,0
47050000,1
47050003,0
47060000,1
47070000,1
47071100,1
47080000,1
47080004,1
47080005,1
47100000,1
47110000,1
47120000,1
47120004,1
47120005,1
47130000,1
47130004,1
47131100,1
47140000,1
47143100,0
47143200,1
47150000,1
47150003,1
47160000,1
47170000,1
47170004,1
47173100,0
47180000,1
47190000,0
47192100,1
47193100,1
47200000,1
47210000,1
47210003,0
47220000,1
47230000,1
47230004,0
47233100,0
47234102,0
47240000,1
47242100,1
47250000,1
47250004,1
47253100,1
47270000,0
47270003,0
47280000,1
47281100,1
47290000,1
47300000,1
47303100,1
47303200,1
48010000,1
48010004,1
48011100,1
48020000,1
48030000,1
48033100,1
48050000,1
48060000,1
48070000,1
48073100,1
48090000,1
48090004,1
48100000,1
48100005,1
48110000,1
48120000,1
48120005,0
48121100,0
48130000,1
48133100,1
48133200,1
48140000,1
48160000,1
48160006,0
48161100,1
48163100,1
48170000,0
48170002,1
48170003,1
48180000,1
48180005,0
48181100,0
48190000,1
48190003,1
48190008,0
48193100,0
48193200,1
48200000,1
48200003,1
48202100,0
48210000,1
48220000,1
48220008,0
48230000,1
48280000,1
48290000,1
48290002,1
48290003,1
48290005,1
48290006,1
49010000,0
49011100,0
49020000,0
49020003,0
49030000,0
49030006,0
49033100,0
49040000,0
49041100,0
49070000,0
49070003,0
49070005,0
49080000,0
49100000,0
49102100,0
49102200,0
49103100,1
49120000,0
49120003,0
49130000,0
49140000,0
49140004,0
49140007,0
49150000,0
49153100,0
49160000,0
49170000,0
49170003,1
49170004,0
49170005,1
49170006,0
49170007,0
49180000,0
49180004,0
49190000,0
49190005,0
49190007,0
49193100,0
49200000,0
49200005,0
49200006,0
50010000,0
50010001,0
50020000,0
50020004,0
50020005,1
50023100,0
50030000,0
50030003,0
50040000,0
50040004,0
50060000,1
50062100,1
50070000,0
50072100,0
50080000,0
50080005,0
50080010,0
50083100,0
50100000,0
50110000,0
50110003,0
50110004,0
50110005,0
50130000,0
50130005,0
50132100,0
50140000,1
50140005,0
50140012,0
50160000,0
50160004,0
50160005,0
50163100,0
50170000,0
50171100,0
50420000,0
50420003,0
50430000,0
50430003,0
51010000,1
51030000,1
51040000,1
51070000,0
51070001,1
51073100,1
51073200,0
51080000,0
51090000,0
51100000,0
51100003,0
51110000,0
51130000,1
51140000,1
51140004,1
51160000,0
51170000,0
51180000,0
51180003,0
51180004,1
52010000,0
52010005,0
52030000,0
52050000,1
52050001,1
52050003,1
52053100,0
52060000,0
